id,name,email,phone,dob,salary
1,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
2,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
3,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
4,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
5,raj  kumar,[email],9876543210,7/10/1991,Rs90000
6,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
7,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
8,reena@@,[email],phone[phone],8/8/1992,75000
9,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
10,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
11,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
12,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
13,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
14,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
15,raj  kumar,[email],9876543210,7/10/1991,Rs90000
16,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
17,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
18,reena@@,[email],phone[phone],8/8/1992,75000
19,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
20,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
21,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
22,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
23,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
24,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
25,raj  kumar,[email],9876543210,7/10/1991,Rs90000
26,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
27,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
28,reena@@,[email],phone[phone],8/8/1992,75000
29,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
30,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
31,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
32,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
33,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
34,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
35,raj  kumar,[email],9876543210,7/10/1991,Rs90000
36,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
37,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
38,reena@@,[email],phone[phone],8/8/1992,75000
39,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
40,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
41,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
42,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
43,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
44,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
45,raj  kumar,[email],9876543210,7/10/1991,Rs90000
46,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
47,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
48,reena@@,[email],phone[phone],8/8/1992,75000
49,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
50,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
51,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
52,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
53,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
54,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
55,raj  kumar,[email],9876543210,7/10/1991,Rs90000
56,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
57,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
58,reena@@,[email],phone[phone],8/8/1992,75000
59,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
60,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
61,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
62,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
63,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
64,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
65,raj  kumar,[email],9876543210,7/10/1991,Rs90000
66,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
67,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
68,reena@@,[email],phone[phone],8/8/1992,75000
69,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
70,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
71,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
72,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
73,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
74,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
75,raj  kumar,[email],9876543210,7/10/1991,Rs90000
76,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
77,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
78,reena@@,[email],phone[phone],8/8/1992,75000
79,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
80,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
81,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
82,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
83,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
84,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
85,raj  kumar,[email],9876543210,7/10/1991,Rs90000
86,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
87,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
88,reena@@,[email],phone[phone],8/8/1992,75000
89,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
90,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
91,john123 doe,[email],-9876543119,12/1/1995,"Rs.50,000"
92,mary@@smith,mary.smith@gmail,98765abc210,2/15/1994,60000INR
93,ANIL kumar99,[email],+91 9123456789,15-03-1992,"₹70,000"
94,sara__lee,sara.lee@outlook,9123456789,3/25/1993,80000
95,raj  kumar,[email],9876543210,7/10/1991,Rs90000
96,pr!ya patel,[email],9.19877E+11,10/10/1994,100000
97,mohan123,[email],987654321O,11/11/1990,"Rs.1,20,000"
98,reena@@,[email],phone[phone],8/8/1992,75000
99,vijay__singh,[email],98-7654-3210,9/9/1993,INR85000
100,arun kum@r,arun@gmail,-9876543119,1/1/1991,Rs.65000
